Date,Hour,HOEP
01-Jan-18,1,51.29
01-Jan-18,2,43.59
01-Jan-18,3,93.60
01-Jan-18,4,54.78
01-Jan-18,5,14.35
01-Jan-18,6,18.60
01-Jan-18,7,21.72
01-Jan-18,8,40.89
01-Jan-18,9,20.75
01-Jan-18,10,74.57
01-Jan-18,11,4.65
01-Jan-18,12,9.45
01-Jan-18,13,13.65
01-Jan-18,14,14.37
01-Jan-18,15,26.73
01-Jan-18,16,42.12
01-Jan-18,17,42.28
01-Jan-18,18,44.84
01-Jan-18,19,42.22
01-Jan-18,20,41.06
01-Jan-18,21,43.76
01-Jan-18,22,48.38
01-Jan-18,23,42.58
01-Jan-18,24,38.14
02-Jan-18,1,31.12
02-Jan-18,2,10.76
02-Jan-18,3,14.34
02-Jan-18,4,0.29
02-Jan-18,5,1.43
02-Jan-18,6,14.36
02-Jan-18,7,19.10
02-Jan-18,8,34.90
02-Jan-18,9,43.72
02-Jan-18,10,46.03
02-Jan-18,11,49.40
02-Jan-18,12,66.60
02-Jan-18,13,42.14
02-Jan-18,14,40.35
02-Jan-18,15,34.36
02-Jan-18,16,29.98
02-Jan-18,17,42.86
02-Jan-18,18,42.33
02-Jan-18,19,40.37
02-Jan-18,20,42.44
02-Jan-18,21,42.29
02-Jan-18,22,41.64
02-Jan-18,23,8.01
02-Jan-18,24,29.72
03-Jan-18,1,2.31
03-Jan-18,2,19.43
03-Jan-18,3,0.00
03-Jan-18,4,0.00
03-Jan-18,5,0.00
03-Jan-18,6,0.00
03-Jan-18,7,32.26
03-Jan-18,8,66.58
03-Jan-18,9,79.95
03-Jan-18,10,88.93
03-Jan-18,11,84.83
03-Jan-18,12,86.87
03-Jan-18,13,88.33
03-Jan-18,14,64.63
03-Jan-18,15,40.84
03-Jan-18,16,56.34
03-Jan-18,17,82.30
03-Jan-18,18,89.30
03-Jan-18,19,88.01
03-Jan-18,20,81.94
03-Jan-18,21,83.84
03-Jan-18,22,84.16
03-Jan-18,23,76.34
03-Jan-18,24,46.04
04-Jan-18,1,15.77
04-Jan-18,2,4.94
04-Jan-18,3,6.47
04-Jan-18,4,0.75
04-Jan-18,5,0.00
04-Jan-18,6,0.42
04-Jan-18,7,23.91
04-Jan-18,8,64.70
04-Jan-18,9,67.25
04-Jan-18,10,66.97
04-Jan-18,11,61.74
04-Jan-18,12,58.55
04-Jan-18,13,51.98
04-Jan-18,14,13.35
04-Jan-18,15,13.33
04-Jan-18,16,13.35
04-Jan-18,17,21.10
04-Jan-18,18,54.40
04-Jan-18,19,56.01
04-Jan-18,20,58.91
04-Jan-18,21,58.82
04-Jan-18,22,60.96
04-Jan-18,23,73.71
04-Jan-18,24,106.23
05-Jan-18,1,18.50
05-Jan-18,2,13.33
05-Jan-18,3,13.36
05-Jan-18,4,13.34
05-Jan-18,5,13.45
05-Jan-18,6,9.69
05-Jan-18,7,68.23
05-Jan-18,8,77.02
05-Jan-18,9,79.79
05-Jan-18,10,77.02
05-Jan-18,11,81.64
05-Jan-18,12,80.73
05-Jan-18,13,70.35
05-Jan-18,14,67.87
05-Jan-18,15,68.42
05-Jan-18,16,75.97
05-Jan-18,17,77.90
05-Jan-18,18,105.23
05-Jan-18,19,112.51
05-Jan-18,20,95.42
05-Jan-18,21,128.05
05-Jan-18,22,77.94
05-Jan-18,23,69.07
05-Jan-18,24,67.57
06-Jan-18,1,42.71
06-Jan-18,2,12.21
06-Jan-18,3,13.32
06-Jan-18,4,13.36
06-Jan-18,5,21.76
06-Jan-18,6,13.35
06-Jan-18,7,47.60
06-Jan-18,8,54.38
06-Jan-18,9,65.51
06-Jan-18,10,60.85
06-Jan-18,11,59.86
06-Jan-18,12,76.16
06-Jan-18,13,64.84
06-Jan-18,14,60.60
06-Jan-18,15,61.00
06-Jan-18,16,67.48
06-Jan-18,17,78.69
06-Jan-18,18,246.37
06-Jan-18,19,75.54
06-Jan-18,20,60.75
06-Jan-18,21,75.64
06-Jan-18,22,104.00
06-Jan-18,23,58.07
06-Jan-18,24,51.34
07-Jan-18,1,48.40
07-Jan-18,2,46.71
07-Jan-18,3,37.49
07-Jan-18,4,25.74
07-Jan-18,5,11.34
07-Jan-18,6,7.27
07-Jan-18,7,14.34
07-Jan-18,8,14.34
07-Jan-18,9,44.70
07-Jan-18,10,14.38
07-Jan-18,11,14.37
07-Jan-18,12,45.71
07-Jan-18,13,47.00
07-Jan-18,14,44.40
07-Jan-18,15,45.38
07-Jan-18,16,39.92
07-Jan-18,17,45.87
07-Jan-18,18,52.62
07-Jan-18,19,62.28
07-Jan-18,20,41.06
07-Jan-18,21,34.24
07-Jan-18,22,20.86
07-Jan-18,23,28.24
07-Jan-18,24,27.67
08-Jan-18,1,0.00
08-Jan-18,2,0.00
08-Jan-18,3,0.00
08-Jan-18,4,0.00
08-Jan-18,5,0.00
08-Jan-18,6,0.00
08-Jan-18,7,1.50
08-Jan-18,8,11.50
08-Jan-18,9,11.59
08-Jan-18,10,9.67
08-Jan-18,11,14.35
08-Jan-18,12,69.32
08-Jan-18,13,41.11
08-Jan-18,14,18.58
08-Jan-18,15,33.46
08-Jan-18,16,14.35
08-Jan-18,17,24.56
08-Jan-18,18,14.38
08-Jan-18,19,14.34
08-Jan-18,20,12.47
08-Jan-18,21,10.41
08-Jan-18,22,12.97
08-Jan-18,23,0.00
08-Jan-18,24,0.00
09-Jan-18,1,4.77
09-Jan-18,2,0.00
09-Jan-18,3,0.00
09-Jan-18,4,1.11
09-Jan-18,5,7.76
09-Jan-18,6,2.22
09-Jan-18,7,18.28
09-Jan-18,8,37.56
09-Jan-18,9,39.53
09-Jan-18,10,37.28
09-Jan-18,11,39.15
09-Jan-18,12,37.97
09-Jan-18,13,38.59
09-Jan-18,14,39.39
09-Jan-18,15,36.56
09-Jan-18,16,35.56
09-Jan-18,17,42.36
09-Jan-18,18,43.85
09-Jan-18,19,42.36
09-Jan-18,20,43.02
09-Jan-18,21,41.34
09-Jan-18,22,38.31
09-Jan-18,23,41.66
09-Jan-18,24,30.97
10-Jan-18,1,6.57
10-Jan-18,2,3.33
10-Jan-18,3,0.00
10-Jan-18,4,3.32
10-Jan-18,5,0.00
10-Jan-18,6,0.00
10-Jan-18,7,4.86
10-Jan-18,8,22.02
10-Jan-18,9,13.97
10-Jan-18,10,21.61
10-Jan-18,11,19.91
10-Jan-18,12,13.34
10-Jan-18,13,13.33
10-Jan-18,14,37.91
10-Jan-18,15,31.24
10-Jan-18,16,6.19
10-Jan-18,17,5.75
10-Jan-18,18,28.69
10-Jan-18,19,29.48
10-Jan-18,20,12.84
10-Jan-18,21,8.21
10-Jan-18,22,5.23
10-Jan-18,23,4.78
10-Jan-18,24,2.39
11-Jan-18,1,0.00
11-Jan-18,2,0.00
11-Jan-18,3,0.00
11-Jan-18,4,0.00
11-Jan-18,5,0.00
11-Jan-18,6,0.00
11-Jan-18,7,0.51
11-Jan-18,8,6.23
11-Jan-18,9,0.00
11-Jan-18,10,0.00
11-Jan-18,11,9.20
11-Jan-18,12,2.72
11-Jan-18,13,0.00
11-Jan-18,14,10.16
11-Jan-18,15,6.02
11-Jan-18,16,6.63
11-Jan-18,17,37.60
11-Jan-18,18,18.28
11-Jan-18,19,10.21
11-Jan-18,20,13.58
11-Jan-18,21,19.50
11-Jan-18,22,15.81
11-Jan-18,23,12.12
11-Jan-18,24,0.00
12-Jan-18,1,0.43
12-Jan-18,2,0.00
12-Jan-18,3,0.00
12-Jan-18,4,0.00
12-Jan-18,5,6.83
12-Jan-18,6,0.43
12-Jan-18,7,0.00
12-Jan-18,8,15.79
12-Jan-18,9,115.99
12-Jan-18,10,136.13
12-Jan-18,11,55.62
12-Jan-18,12,78.89
12-Jan-18,13,65.22
12-Jan-18,14,13.69
12-Jan-18,15,18.91
12-Jan-18,16,15.55
12-Jan-18,17,13.01
12-Jan-18,18,34.87
12-Jan-18,19,32.77
12-Jan-18,20,33.43
12-Jan-18,21,31.39
12-Jan-18,22,22.75
12-Jan-18,23,25.34
12-Jan-18,24,12.36
13-Jan-18,1,16.98
13-Jan-18,2,33.97
13-Jan-18,3,56.31
13-Jan-18,4,19.16
13-Jan-18,5,9.57
13-Jan-18,6,23.78
13-Jan-18,7,5.23
13-Jan-18,8,31.66
13-Jan-18,9,74.47
13-Jan-18,10,25.32
13-Jan-18,11,38.32
13-Jan-18,12,32.33
13-Jan-18,13,41.16
13-Jan-18,14,36.41
13-Jan-18,15,40.34
13-Jan-18,16,40.95
13-Jan-18,17,44.18
13-Jan-18,18,64.18
13-Jan-18,19,48.35
13-Jan-18,20,48.67
13-Jan-18,21,53.57
13-Jan-18,22,52.06
13-Jan-18,23,44.35
13-Jan-18,24,47.34
14-Jan-18,1,143.83
14-Jan-18,2,53.79
14-Jan-18,3,47.08
14-Jan-18,4,43.03
14-Jan-18,5,43.93
14-Jan-18,6,45.77
14-Jan-18,7,55.15
14-Jan-18,8,135.01
14-Jan-18,9,186.96
14-Jan-18,10,70.40
14-Jan-18,11,59.68
14-Jan-18,12,53.60
14-Jan-18,13,62.64
14-Jan-18,14,44.80
14-Jan-18,15,45.83
14-Jan-18,16,51.01
14-Jan-18,17,57.51
14-Jan-18,18,68.94
14-Jan-18,19,63.06
14-Jan-18,20,59.32
14-Jan-18,21,97.07
14-Jan-18,22,65.37
14-Jan-18,23,57.16
14-Jan-18,24,38.87
15-Jan-18,1,52.75
15-Jan-18,2,92.76
15-Jan-18,3,47.85
15-Jan-18,4,52.66
15-Jan-18,5,39.20
15-Jan-18,6,43.56
15-Jan-18,7,61.35
15-Jan-18,8,72.22
15-Jan-18,9,96.26
15-Jan-18,10,55.00
15-Jan-18,11,57.74
15-Jan-18,12,58.78
15-Jan-18,13,54.43
15-Jan-18,14,54.56
15-Jan-18,15,55.68
15-Jan-18,16,55.27
15-Jan-18,17,57.27
15-Jan-18,18,55.18
15-Jan-18,19,66.52
15-Jan-18,20,88.58
15-Jan-18,21,317.77
15-Jan-18,22,69.70
15-Jan-18,23,50.22
15-Jan-18,24,43.71
16-Jan-18,1,53.94
16-Jan-18,2,43.91
16-Jan-18,3,42.20
16-Jan-18,4,32.99
16-Jan-18,5,38.31
16-Jan-18,6,37.29
16-Jan-18,7,50.86
16-Jan-18,8,58.79
16-Jan-18,9,54.95
16-Jan-18,10,59.14
16-Jan-18,11,59.55
16-Jan-18,12,50.79
16-Jan-18,13,46.18
16-Jan-18,14,49.07
16-Jan-18,15,43.85
16-Jan-18,16,42.59
16-Jan-18,17,48.70
16-Jan-18,18,49.69
16-Jan-18,19,49.55
16-Jan-18,20,50.04
16-Jan-18,21,57.02
16-Jan-18,22,43.63
16-Jan-18,23,43.29
16-Jan-18,24,45.81
17-Jan-18,1,37.91
17-Jan-18,2,25.71
17-Jan-18,3,28.76
17-Jan-18,4,14.38
17-Jan-18,5,26.25
17-Jan-18,6,12.96
17-Jan-18,7,44.58
17-Jan-18,8,47.26
17-Jan-18,9,44.96
17-Jan-18,10,43.90
17-Jan-18,11,42.09
17-Jan-18,12,37.78
17-Jan-18,13,22.63
17-Jan-18,14,14.40
17-Jan-18,15,31.92
17-Jan-18,16,5.16
17-Jan-18,17,8.54
17-Jan-18,18,37.15
17-Jan-18,19,35.24
17-Jan-18,20,36.45
17-Jan-18,21,29.28
17-Jan-18,22,19.98
17-Jan-18,23,24.76
17-Jan-18,24,4.04
18-Jan-18,1,5.23
18-Jan-18,2,9.30
18-Jan-18,3,1.92
18-Jan-18,4,1.42
18-Jan-18,5,0.00
18-Jan-18,6,3.35
18-Jan-18,7,8.25
18-Jan-18,8,36.71
18-Jan-18,9,38.24
18-Jan-18,10,39.17
18-Jan-18,11,37.98
18-Jan-18,12,36.07
18-Jan-18,13,14.39
18-Jan-18,14,14.37
18-Jan-18,15,14.35
18-Jan-18,16,10.96
18-Jan-18,17,14.23
18-Jan-18,18,27.96
18-Jan-18,19,27.05
18-Jan-18,20,21.59
18-Jan-18,21,34.09
18-Jan-18,22,19.76
18-Jan-18,23,11.96
18-Jan-18,24,8.79
19-Jan-18,1,8.79
19-Jan-18,2,3.33
19-Jan-18,3,5.28
19-Jan-18,4,6.64
19-Jan-18,5,5.94
19-Jan-18,6,0.50
19-Jan-18,7,6.15
19-Jan-18,8,12.86
19-Jan-18,9,15.87
19-Jan-18,10,30.77
19-Jan-18,11,3.78
19-Jan-18,12,0.00
19-Jan-18,13,0.00
19-Jan-18,14,0.00
19-Jan-18,15,0.00
19-Jan-18,16,13.67
19-Jan-18,17,11.95
19-Jan-18,18,21.85
19-Jan-18,19,10.27
19-Jan-18,20,14.48
19-Jan-18,21,19.11
19-Jan-18,22,22.71
19-Jan-18,23,6.00
19-Jan-18,24,4.45
20-Jan-18,1,4.78
20-Jan-18,2,0.00
20-Jan-18,3,0.00
20-Jan-18,4,0.00
20-Jan-18,5,0.00
20-Jan-18,6,0.00
20-Jan-18,7,0.40
20-Jan-18,8,4.02
20-Jan-18,9,11.27
20-Jan-18,10,9.70
20-Jan-18,11,14.38
20-Jan-18,12,9.16
20-Jan-18,13,0.00
20-Jan-18,14,0.00
20-Jan-18,15,0.00
20-Jan-18,16,4.52
20-Jan-18,17,9.83
20-Jan-18,18,28.25
20-Jan-18,19,29.84
20-Jan-18,20,14.37
20-Jan-18,21,11.64
20-Jan-18,22,14.36
20-Jan-18,23,11.12
20-Jan-18,24,13.65
21-Jan-18,1,14.26
21-Jan-18,2,14.36
21-Jan-18,3,9.11
21-Jan-18,4,14.02
21-Jan-18,5,14.34
21-Jan-18,6,14.36
21-Jan-18,7,13.34
21-Jan-18,8,-2.67
21-Jan-18,9,14.39
21-Jan-18,10,14.40
21-Jan-18,11,14.39
21-Jan-18,12,14.38
21-Jan-18,13,14.38
21-Jan-18,14,33.71
21-Jan-18,15,29.11
21-Jan-18,16,25.30
21-Jan-18,17,35.02
21-Jan-18,18,35.39
21-Jan-18,19,34.33
21-Jan-18,20,35.49
21-Jan-18,21,34.08
21-Jan-18,22,33.44
21-Jan-18,23,28.98
21-Jan-18,24,26.31
22-Jan-18,1,47.50
22-Jan-18,2,39.53
22-Jan-18,3,18.69
22-Jan-18,4,15.82
22-Jan-18,5,17.68
22-Jan-18,6,57.09
22-Jan-18,7,56.58
22-Jan-18,8,140.61
22-Jan-18,9,35.59
22-Jan-18,10,28.15
22-Jan-18,11,24.21
22-Jan-18,12,15.15
22-Jan-18,13,15.53
22-Jan-18,14,27.29
22-Jan-18,15,14.37
22-Jan-18,16,17.24
22-Jan-18,17,20.20
22-Jan-18,18,30.44
22-Jan-18,19,32.33
22-Jan-18,20,30.55
22-Jan-18,21,18.23
22-Jan-18,22,35.37
22-Jan-18,23,29.88
22-Jan-18,24,11.01
23-Jan-18,1,57.18
23-Jan-18,2,10.91
23-Jan-18,3,8.66
23-Jan-18,4,0.00
23-Jan-18,5,0.00
23-Jan-18,6,0.00
23-Jan-18,7,0.00
23-Jan-18,8,9.84
23-Jan-18,9,13.32
23-Jan-18,10,9.02
23-Jan-18,11,8.55
23-Jan-18,12,13.35
23-Jan-18,13,13.35
23-Jan-18,14,13.33
23-Jan-18,15,13.34
23-Jan-18,16,12.72
23-Jan-18,17,9.57
23-Jan-18,18,27.85
23-Jan-18,19,32.68
23-Jan-18,20,21.91
23-Jan-18,21,29.64
23-Jan-18,22,12.15
23-Jan-18,23,7.92
23-Jan-18,24,3.76
24-Jan-18,1,11.61
24-Jan-18,2,12.09
24-Jan-18,3,13.33
24-Jan-18,4,9.69
24-Jan-18,5,10.92
24-Jan-18,6,3.17
24-Jan-18,7,32.59
24-Jan-18,8,74.68
24-Jan-18,9,40.63
24-Jan-18,10,40.16
24-Jan-18,11,38.57
24-Jan-18,12,37.40
24-Jan-18,13,30.06
24-Jan-18,14,25.65
24-Jan-18,15,13.35
24-Jan-18,16,21.20
24-Jan-18,17,29.76
24-Jan-18,18,49.44
24-Jan-18,19,43.92
24-Jan-18,20,46.59
24-Jan-18,21,59.21
24-Jan-18,22,37.17
24-Jan-18,23,32.35
24-Jan-18,24,40.09
